City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ponta Do Sol,PT,32.6667,-17.1,73.0,72,50,12.41,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,37.02,75,0,4.61,clear sky
2,Hailar,CN,49.2,119.7,56.75,59,100,15.77,overcast clouds
3,Stuttgart,DE,48.7823,9.177,75.96,52,20,3.44,few clouds
4,New Norfolk,AU,-42.7826,147.0587,40.91,82,100,2.71,overcast clouds
5,San Jose,US,37.3394,-121.895,73.53,63,75,8.05,broken clouds
6,Tasiilaq,GL,65.6145,-37.6368,33.96,91,85,2.73,overcast clouds
7,Kaitangata,NZ,-46.2817,169.8464,46.76,87,100,13.33,overcast clouds
8,Busselton,AU,-33.65,115.3333,55.85,76,94,8.03,overcast clouds
9,Meulaboh,ID,4.1363,96.1285,75.74,89,100,4.54,moderate rain
10,Upernavik,GL,72.7868,-56.1549,29.16,60,100,0.98,overcast clouds
11,Bhan,PK,26.5583,67.7214,101.55,11,0,14.67,clear sky
12,Mataura,NZ,-46.1927,168.8643,46.47,94,100,6.98,overcast clouds
13,Saint-Philippe,RE,-21.3585,55.7679,72.99,73,21,3.6,few clouds
14,Hobart,AU,-42.8794,147.3294,41.27,88,100,5.75,overcast clouds
15,Bluff,NZ,-46.6,168.3333,46.8,79,100,19.19,overcast clouds
16,Vaini,TO,-21.2,-175.2,75.36,94,20,5.75,few clouds
17,Abong Mbang,CM,3.9833,13.1833,76.3,75,100,4.7,light rain
18,Ballina,AU,-28.8667,153.5667,49.01,94,17,5.48,few clouds
19,Ancud,CL,-41.8697,-73.8203,44.22,71,100,5.23,overcast clouds
20,Butaritari,KI,3.0707,172.7902,81.18,70,66,4.21,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,41.02,87,20,6.91,few clouds
22,Klaksvik,FO,62.2266,-6.589,50.92,83,4,8.1,clear sky
23,Mar Del Plata,AR,-38.0023,-57.5575,49.95,56,52,4.0,broken clouds
24,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,75,10.36,broken clouds
25,Pasni,PK,25.2631,63.471,83.12,79,1,19.55,clear sky
26,Fairbanks,US,64.8378,-147.7164,60.76,57,75,0.0,broken clouds
27,Lompoc,US,34.6391,-120.4579,70.84,81,0,0.0,clear sky
28,Galesong,ID,-5.3166,119.3661,77.02,81,3,6.02,clear sky
29,Tomatlan,MX,19.9333,-105.25,82.96,50,15,4.56,few clouds
30,Rikitea,PF,-23.1203,-134.9692,77.23,79,42,19.01,scattered clouds
31,Ribeira Grande,PT,38.5167,-28.7,68.4,77,20,14.97,few clouds
32,Port Elizabeth,ZA,-33.918,25.5701,61.11,79,5,1.01,clear sky
33,Naze,JP,28.3667,129.4833,70.39,88,100,2.19,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,56.57,71,0,3.85,clear sky
35,Saldanha,ZA,-33.0117,17.9442,58.98,76,0,10.94,clear sky
36,Albany,US,42.6001,-73.9662,76.03,74,100,7.38,overcast clouds
37,Barrow,US,71.2906,-156.7887,24.82,86,100,6.91,overcast clouds
38,Vestmanna,FO,62.1564,-7.1664,49.12,76,70,10.36,broken clouds
39,Caravelas,BR,-17.7125,-39.2481,79.43,70,54,6.04,broken clouds
40,San Angelo,US,31.4638,-100.437,71.55,82,100,13.8,overcast clouds
41,Lewiston,US,44.1003,-70.2148,69.33,77,100,8.05,overcast clouds
42,Karratha,AU,-20.7377,116.8463,66.18,62,4,11.32,clear sky
43,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,75,14.97,broken clouds
44,Awbari,LY,26.5921,12.7805,98.78,8,0,13.58,clear sky
45,Havelock,US,34.8791,-76.9013,91.98,64,0,5.75,clear sky
46,Lebu,CL,-37.6167,-73.65,51.4,64,92,15.21,overcast clouds
47,Makakilo City,US,21.3469,-158.0858,73.72,76,0,8.05,clear sky
48,Acoua,YT,-12.7239,45.0582,78.71,63,1,14.45,clear sky
49,Carnarvon,AU,-24.8667,113.6333,65.62,42,0,15.23,clear sky
50,Port Alfred,ZA,-33.5906,26.891,59.18,79,67,5.06,broken clouds
51,Barcelona,ES,41.3888,2.159,89.8,66,0,11.5,clear sky
52,Gizo,SB,-8.103,156.8419,81.27,77,68,6.26,light rain
53,Geraldton,AU,-28.7667,114.6,54.01,94,40,8.05,scattered clouds
54,Vanimo,PG,-2.6741,141.3028,77.92,89,14,6.46,few clouds
55,Taltal,CL,-25.4,-70.4833,65.03,51,0,5.03,clear sky
56,Puerto Ayora,EC,-0.7393,-90.3518,78.76,90,95,8.01,overcast clouds
57,Srednekolymsk,RU,67.45,153.6833,46.18,58,3,5.68,clear sky
58,Mahebourg,MU,-20.4081,57.7,73.69,83,75,5.75,broken clouds
59,Castro,BR,-24.7911,-50.0119,63.09,79,100,2.55,heavy intensity rain
60,Kavieng,PG,-2.5744,150.7967,80.92,73,60,8.41,broken clouds
61,Leningradskiy,RU,69.3833,178.4167,50.5,47,100,10.98,overcast clouds
62,Liverpool,GB,53.4106,-2.9779,68.29,52,20,5.75,few clouds
63,Guangyuan,CN,32.442,105.823,74.89,82,70,2.33,broken clouds
64,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,5.75,light rain
65,Faanui,PF,-16.4833,-151.75,78.85,77,100,14.81,light rain
66,Bouca,CF,6.5105,18.2733,74.01,89,100,6.08,light rain
67,San Patricio,US,28.017,-97.5169,91.08,48,27,4.36,scattered clouds
68,Yulara,AU,-25.2406,130.9889,57.15,74,49,12.64,scattered clouds
69,Kano,NG,12.0001,8.5167,103.44,10,8,10.98,clear sky
70,Hermanus,ZA,-34.4187,19.2345,56.8,72,0,3.15,clear sky
71,Atuona,PF,-9.8,-139.0333,78.22,76,35,20.13,light rain
72,Quatre Cocos,MU,-20.2078,57.7625,73.51,75,35,10.25,light rain
73,Guerrero Negro,MX,27.9769,-114.0611,66.54,65,1,11.39,clear sky
74,Severodvinsk,RU,64.5635,39.8302,78.91,67,100,2.53,overcast clouds
75,Jamestown,US,42.097,-79.2353,67.64,52,75,8.05,broken clouds
76,Kenai,US,60.5544,-151.2583,53.65,54,0,3.44,clear sky
77,Veraval,IN,20.9,70.3667,81.77,87,35,15.66,scattered clouds
78,Bethel,US,41.3712,-73.414,76.17,82,75,1.01,broken clouds
79,Airai,TL,-8.9266,125.4092,61.38,94,100,0.92,overcast clouds
80,Bathsheba,BB,13.2167,-59.5167,84.81,74,75,16.11,broken clouds
81,Saint-Augustin,CA,51.226,-58.6502,47.08,80,100,26.71,overcast clouds
82,Darnah,LY,32.767,22.6367,75.58,63,0,17.13,clear sky
83,Nouadhibou,MR,20.931,-17.0347,67.5,83,95,26.55,overcast clouds
84,Clyde River,CA,70.4692,-68.5914,34.97,98,100,6.91,overcast clouds
85,Chapais,CA,49.7834,-74.8492,58.28,64,87,7.31,overcast clouds
86,Salalah,OM,17.0151,54.0924,86.09,74,40,10.36,light rain
87,Cape Town,ZA,-33.9258,18.4232,62.35,70,0,4.0,clear sky
88,Mahibadhoo,MV,3.7833,72.9667,82.81,78,79,12.28,broken clouds
89,Saint-Pierre,RE,-21.3393,55.4781,73.08,83,0,4.61,clear sky
90,Matale,LK,7.4721,80.6234,72.3,93,61,4.76,broken clouds
91,Hofn,IS,64.2539,-15.2082,50.5,82,100,15.99,overcast clouds
92,Lodja,CD,-3.4833,23.4333,80.17,61,70,3.06,broken clouds
93,Talnakh,RU,69.4865,88.3972,38.21,81,42,7.7,scattered clouds
94,Socorro,US,31.6546,-106.3033,78.06,45,0,17.27,clear sky
95,Sungairaya,ID,0.7,108.9,79.66,86,99,4.45,overcast clouds
96,Kodiak,US,57.79,-152.4072,62.11,34,100,11.5,overcast clouds
97,Yamethin,MM,20.4333,96.15,77.52,84,99,8.5,overcast clouds
98,Garden City,US,42.3256,-83.331,66.49,61,100,3.44,overcast clouds
99,San Anselmo,US,37.9747,-122.5616,71.1,73,0,3.44,clear sky
100,Erzin,TR,36.9559,36.2,76.01,76,100,3.0,overcast clouds
101,Ilam,NP,26.9167,87.9167,68.54,86,51,3.89,broken clouds
102,Belaya Gora,RU,68.5333,146.4167,40.53,68,40,9.84,scattered clouds
103,Mount Isa,AU,-20.7333,139.5,64.17,55,70,3.44,broken clouds
104,Mungaa,TZ,-4.9667,34.8833,64.83,56,80,9.78,broken clouds
105,Viedma,AR,-40.8135,-62.9967,50.34,47,7,7.72,clear sky
106,Carndonagh,IE,55.25,-7.2667,55.02,97,100,4.54,moderate rain
107,Chardara,KZ,41.2547,67.9692,82.9,25,53,9.66,broken clouds
108,Saint George,US,37.1041,-113.5841,80.44,17,0,1.99,clear sky
109,Purpe,RU,64.4803,76.6897,33.87,89,99,25.37,overcast clouds
110,Arman,RU,59.7,150.1667,39.02,93,100,1.7,overcast clouds
111,Kapaa,US,22.0752,-159.319,70.12,96,40,4.61,scattered clouds
112,Tselinnoye,RU,53.0833,85.6667,45.75,70,58,3.51,broken clouds
113,Olafsvik,IS,64.8945,-23.7142,47.01,77,100,17.76,overcast clouds
114,Dikson,RU,73.5069,80.5464,30.07,94,100,30.87,light snow
115,Nakusp,CA,50.2499,-117.8023,64.74,61,99,0.72,overcast clouds
116,Hilo,US,19.7297,-155.09,81.28,75,100,9.22,overcast clouds
117,Henties Bay,NA,-22.116,14.2845,67.87,42,1,8.19,clear sky
118,Bahia Honda,CU,22.9036,-83.1592,73.76,89,100,13.4,light rain
119,Saint-Joseph,RE,-21.3667,55.6167,71.98,75,11,3.56,few clouds
120,Gradsko,MK,41.5775,21.9428,79.47,47,9,0.18,clear sky
121,Saskylakh,RU,71.9167,114.0833,35.82,100,100,3.62,overcast clouds
122,Asau,RO,46.4333,26.4,83.32,84,77,3.74,broken clouds
123,Lar,IN,26.2039,83.9717,100.08,17,7,5.06,clear sky
124,Jumla,NP,29.2747,82.1838,59.52,52,80,4.23,broken clouds
125,Bengkulu,ID,-3.8004,102.2655,76.17,86,100,4.0,overcast clouds
126,Pervomayskoye,RU,43.919,46.7102,70.36,58,0,10.33,clear sky
127,Merauke,ID,-8.4667,140.3333,78.28,87,99,10.49,overcast clouds
128,Lorengau,PG,-2.0226,147.2712,81.84,73,46,8.52,scattered clouds
129,Sopur,IN,34.3,74.4667,64.26,45,49,3.2,scattered clouds
130,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.78,93,99,2.39,overcast clouds
131,East London,ZA,-33.0153,27.9116,62.02,54,100,1.7,overcast clouds
132,Ambulu,ID,-8.345,113.6058,75.61,88,42,2.13,scattered clouds
133,Piranshahr,IR,36.701,45.1413,70.66,30,0,4.9,clear sky
134,Tiksi,RU,71.6872,128.8694,31.21,96,99,7.14,overcast clouds
135,Kahului,US,20.8947,-156.47,75.85,72,20,10.0,few clouds
136,Vyartsilya,RU,62.1764,30.693,61.27,61,8,9.91,clear sky
137,Sitka,US,57.0531,-135.33,51.69,87,75,4.61,mist
138,Bulungu,CD,-4.55,18.6,80.51,63,82,5.35,broken clouds
139,Port Hardy,CA,50.6996,-127.4199,53.01,97,100,3.2,light rain
140,Mareeba,AU,-17.0,145.4333,63.45,93,67,2.66,broken clouds
141,Homer,US,59.6425,-151.5483,66.04,54,0,5.75,clear sky
142,Fortuna,US,40.5982,-124.1573,52.66,100,100,0.0,overcast clouds
143,Rocha,UY,-34.4833,-54.3333,51.31,65,78,9.98,broken clouds
144,Chokurdakh,RU,70.6333,147.9167,33.53,78,92,10.87,overcast clouds
145,Victoria,HK,22.2855,114.1577,84.38,81,93,11.01,overcast clouds
146,Pisco,PE,-13.7,-76.2167,64.45,82,20,9.22,mist
147,Khatanga,RU,71.9667,102.5,49.21,68,94,11.99,overcast clouds
148,Amapa,BR,1.0,-52.0,87.66,53,55,4.23,broken clouds
149,Kemijarvi,FI,66.7131,27.4306,60.76,49,100,14.81,overcast clouds
150,Chuy,UY,-33.6971,-53.4616,52.72,62,65,10.96,broken clouds
151,Opuwo,NA,-18.0607,13.84,72.09,22,15,16.04,few clouds
152,Antalaha,MG,-14.9003,50.2788,72.18,91,78,9.15,light rain
153,Palmer,US,42.1584,-72.3287,74.55,70,75,1.01,broken clouds
154,Sturgeon Falls,CA,46.3646,-79.9326,66.88,64,100,3.74,overcast clouds
155,Yellowknife,CA,62.456,-114.3525,49.51,46,75,11.81,broken clouds
156,Miri,MY,4.4148,114.0089,78.12,83,94,1.1,overcast clouds
157,Hithadhoo,MV,-0.6,73.0833,84.02,70,88,9.1,overcast clouds
158,Chengde,CN,40.9725,117.9361,65.64,39,50,2.28,scattered clouds
159,Shestakovo,RU,56.4915,103.96,48.22,96,19,4.79,few clouds
160,Uusikaupunki,FI,60.8004,21.4084,51.21,95,100,2.59,overcast clouds
161,Leshan,CN,29.5623,103.7639,73.78,78,79,2.3,broken clouds
162,Hongjiang,CN,27.11,109.9956,76.03,95,100,3.47,overcast clouds
163,Mnogovershinnyy,RU,53.9353,139.9242,41.72,90,100,3.47,overcast clouds
164,Tinguindin,MX,19.75,-102.4833,75.99,54,12,2.89,few clouds
165,Lasa,IT,46.6166,10.7002,71.37,76,72,0.81,broken clouds
166,Nuuk,GL,64.1835,-51.7216,47.01,49,20,9.22,few clouds
167,Ahipara,NZ,-35.1667,173.1667,59.54,80,34,16.62,scattered clouds
168,Tapioszolos,HU,47.3025,19.8513,82.83,47,31,1.01,scattered clouds
169,Leninsk-Kuznetskiy,RU,54.6567,86.1737,40.73,79,36,3.96,scattered clouds
170,Zaraza,VE,9.3503,-65.3245,99.05,32,58,2.35,broken clouds
171,Ngama,TD,11.7833,17.1667,105.12,8,17,5.57,few clouds
172,Pistsovo,RU,57.179,40.5298,74.5,82,81,3.6,broken clouds
173,Yagodnoye,RU,62.55,149.6667,51.33,77,88,3.98,overcast clouds
174,Emerald,AU,-23.5333,148.1667,55.35,72,1,6.44,clear sky
175,Payakumbuh,ID,-0.2202,100.6308,70.23,97,100,3.31,moderate rain
176,Botngard,NO,63.7653,9.8111,57.76,88,75,9.22,broken clouds
177,Hirara,JP,24.8,125.2833,80.89,85,79,9.6,light rain
178,Trelew,AR,-43.249,-65.3051,49.32,30,50,17.18,scattered clouds
179,Torbay,CA,47.6666,-52.7314,42.76,94,100,18.41,light intensity drizzle
180,Ilulissat,GL,69.2167,-51.1,33.66,61,11,3.29,few clouds
181,Bronnoysund,NO,65.4625,12.1997,66.2,48,0,11.5,clear sky
182,Thanh Hoa,VN,19.8,105.7667,82.38,83,100,3.87,moderate rain
183,Cherskiy,RU,68.75,161.3,36.99,82,48,10.49,scattered clouds
184,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,14.97,mist
185,Hualmay,PE,-11.0964,-77.6139,67.08,71,86,7.58,overcast clouds
186,Tocache,PE,-8.1842,-76.5125,82.15,62,75,1.57,broken clouds
187,Kodino,RU,63.7198,39.6447,68.18,64,100,6.17,overcast clouds
188,Pryozerne,UA,45.2698,36.3303,75.92,63,84,11.18,broken clouds
189,Shingu,JP,33.7333,135.9833,63.72,92,7,5.39,clear sky
190,Hassleholm,SE,56.1591,13.7664,56.98,87,72,10.76,broken clouds
191,La Ronge,CA,55.1001,-105.2842,48.56,31,24,15.9,few clouds
192,Bansko,BG,41.8383,23.4885,71.19,60,90,2.62,overcast clouds
193,Dwarka,IN,22.2394,68.9678,81.99,83,14,17.38,few clouds
194,Kapuskasing,CA,49.4169,-82.4331,64.13,39,100,5.35,overcast clouds
195,Laguna,US,38.421,-121.4238,76.42,47,0,9.22,clear sky
196,Oktyabrskoye,RU,43.0645,44.7417,77.14,44,58,17.9,light rain
197,Tambo Grande,PE,-4.9269,-80.3447,79.0,46,76,3.98,broken clouds
198,Svarstad,NO,59.399,9.9698,62.2,41,99,3.2,light rain
199,May Pen,JM,17.9645,-77.2451,85.21,54,98,13.29,overcast clouds
200,Alofi,NU,-19.0595,-169.9187,78.15,78,25,23.53,light rain
201,Pangai,TO,-19.8,-174.35,78.96,78,7,13.2,clear sky
202,Roald,NO,62.5833,6.1333,57.16,93,75,6.91,broken clouds
203,Cidreira,BR,-30.1811,-50.2056,57.43,69,100,10.2,overcast clouds
204,Coos Bay,US,43.3665,-124.2179,55.38,97,0,5.75,clear sky
205,Naranjal,EC,-2.6667,-79.6167,81.23,70,85,3.06,overcast clouds
206,Huarmey,PE,-10.0681,-78.1522,68.34,71,50,9.37,scattered clouds
207,Hasaki,JP,35.7333,140.8333,64.29,85,4,13.42,clear sky
208,Souillac,MU,-20.5167,57.5167,73.78,83,75,5.75,light rain
209,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,84.42,70,35,4.85,scattered clouds
210,Matagami,CA,49.7502,-77.6328,57.94,69,100,5.44,overcast clouds
211,Qaanaaq,GL,77.484,-69.3632,29.62,80,99,10.98,overcast clouds
212,Bubaque,GW,11.2833,-15.8333,80.44,80,14,11.07,few clouds
213,Isangel,VU,-19.55,169.2667,76.44,87,83,10.47,broken clouds
214,Basco,PH,20.4487,121.9702,84.7,76,40,11.05,scattered clouds
215,Nikolskoye,RU,59.7035,30.7861,68.79,45,93,6.02,overcast clouds
216,Tall Kayf,TR,37.0833,41.0667,99.79,11,20,4.61,few clouds
217,Codrington,AU,-38.2667,141.9667,45.41,73,100,13.78,overcast clouds
218,Mawlaik,MM,23.6333,94.4167,77.67,91,100,0.25,overcast clouds
219,Launceston,AU,-41.45,147.1667,44.15,87,75,4.61,broken clouds
220,Georgetown,MY,5.4112,100.3354,84.13,79,20,0.0,moderate rain
221,Hamilton,US,39.1834,-84.5333,70.52,91,100,11.5,mist
222,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,28,4.61,scattered clouds
223,Ketchikan,US,55.3422,-131.6461,57.94,80,100,2.98,overcast clouds
224,Paamiut,GL,61.994,-49.6678,37.27,73,2,6.42,clear sky
225,Nantucket,US,41.2835,-70.0995,66.34,94,100,11.5,overcast clouds
226,Port Lincoln,AU,-34.7333,135.8667,54.1,72,100,15.28,overcast clouds
227,Vao,NC,-22.6667,167.4833,72.25,65,22,10.67,few clouds
228,Conceicao Da Barra,BR,-18.5933,-39.7322,82.22,62,46,6.42,scattered clouds
229,Valleyview,CA,55.0667,-117.2859,58.75,56,1,4.38,clear sky
230,Abu Samrah,SY,35.3029,37.1841,89.76,32,75,22.35,broken clouds
231,Srandakan,ID,-7.9386,110.2506,77.43,86,42,1.34,scattered clouds
