City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Wailuku,US,20.8911,-156.5047,74.97,80,20,10.0,few clouds
233,Dubbo,AU,-32.25,148.6167,41.13,100,40,4.61,scattered clouds
234,Redmond,US,47.674,-122.1215,66.74,85,97,1.01,overcast clouds
235,Olinda,BR,-8.0089,-34.8553,83.93,74,40,11.5,scattered clouds
236,Maragogi,BR,-9.0122,-35.2225,81.64,74,99,7.16,overcast clouds
237,Auki,SB,-8.7676,160.7034,77.07,89,12,3.67,few clouds
238,Coquimbo,CL,-29.9533,-71.3436,62.33,51,0,9.22,clear sky
239,Takoradi,GH,4.8845,-1.7554,83.12,74,43,10.63,scattered clouds
240,Bereda,ES,43.2686,-7.5406,59.95,95,88,2.44,overcast clouds
241,Bage,BR,-31.3314,-54.1069,53.38,54,0,11.5,clear sky
242,Manado,ID,1.487,124.8455,75.97,94,20,2.3,few clouds
243,Halle,DE,51.5,12.0,68.2,42,0,3.44,clear sky
244,Kavaratti,IN,10.5669,72.642,83.59,74,78,15.1,broken clouds
245,Darhan,MN,49.4867,105.9228,58.28,82,35,4.25,scattered clouds
246,Ust-Ilimsk,RU,58.0006,102.6619,48.83,95,28,6.69,scattered clouds
247,Kununurra,AU,-15.7667,128.7333,76.98,94,100,4.61,overcast clouds
248,Boyolangu,ID,-8.1181,111.8935,75.31,90,34,2.51,scattered clouds
249,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,74,77,6.15,broken clouds
250,Tezu,IN,27.9167,96.1667,74.62,97,32,3.4,scattered clouds
251,Cheyenne,US,41.14,-104.8203,62.78,45,0,8.05,clear sky
252,Graaff-Reinet,ZA,-32.2522,24.5308,57.49,24,0,1.57,clear sky
253,Itaueira,BR,-7.6033,-43.0256,93.51,34,45,7.43,scattered clouds
254,Namatanai,PG,-3.6667,152.4333,78.33,80,78,4.05,broken clouds
255,Ishigaki,JP,24.3448,124.1572,81.88,87,100,12.57,overcast clouds
256,Svetlyy,RU,54.675,20.1347,60.85,67,49,7.76,scattered clouds
257,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,91,87,2.33,overcast clouds
258,Sao Borja,BR,-28.6606,-56.0044,54.86,56,44,14.41,scattered clouds
259,Lakes Entrance,AU,-37.8811,147.981,43.16,82,100,5.01,overcast clouds
260,Norman Wells,CA,65.282,-126.8329,65.75,38,86,2.01,overcast clouds
261,Sao Raimundo Nonato,BR,-9.0153,-42.6994,93.33,31,8,5.79,clear sky
262,Ilhabela,BR,-23.7781,-45.3581,70.86,92,94,8.88,overcast clouds
263,Mount Gambier,AU,-37.8333,140.7667,45.12,75,100,8.59,overcast clouds
264,Thompson,CA,55.7435,-97.8558,37.56,93,100,11.5,mist
265,Adeje,ES,28.1227,-16.726,76.3,53,20,8.05,few clouds
266,Kieta,PG,-6.2167,155.6333,77.61,83,92,0.89,overcast clouds
267,Iqaluit,CA,63.7506,-68.5145,36.7,69,95,4.0,overcast clouds
268,Muros,ES,42.7762,-9.0603,71.1,75,4,4.05,clear sky
269,Guilin,CN,25.2819,110.2864,75.6,97,100,0.25,moderate rain
270,Tuatapere,NZ,-46.1333,167.6833,45.82,85,100,12.64,overcast clouds
271,Marica,BR,-22.9194,-42.8186,81.48,78,55,11.92,broken clouds
272,Husavik,IS,66.0449,-17.3389,51.17,76,100,8.81,overcast clouds
273,Narsaq,GL,60.9167,-46.05,57.42,49,22,4.05,few clouds
274,Nemuro,JP,43.3236,145.575,44.74,95,100,12.01,overcast clouds
275,Nagorsk,RU,59.3172,50.8078,64.67,73,92,1.61,overcast clouds
276,Oranjemund,NA,-28.55,16.4333,64.29,38,0,9.8,clear sky
277,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,75,7.0,broken clouds
278,Sawakin,SD,19.1059,37.3321,93.67,44,21,4.81,few clouds
279,Ewa Beach,US,21.3156,-158.0072,75.15,76,0,8.05,clear sky
280,Severo-Kurilsk,RU,50.6789,156.125,42.37,85,100,2.71,overcast clouds
281,Shumikha,RU,55.2261,63.2961,64.62,68,59,7.54,broken clouds
282,Boca Do Acre,BR,-8.7522,-67.3978,87.17,56,100,2.86,overcast clouds
283,The Pas,CA,53.8251,-101.2541,40.28,79,100,19.37,overcast clouds
284,Hammerfest,NO,70.6634,23.6821,66.65,45,0,9.22,clear sky
285,Maralal,KE,1.0968,36.698,64.09,49,41,12.33,scattered clouds
286,Banff,CA,51.1762,-115.5698,52.9,60,100,3.4,overcast clouds
287,Shubarshi,KZ,48.5872,57.1869,69.55,35,0,7.94,clear sky
288,Avarua,CK,-21.2078,-159.775,73.45,68,20,10.36,few clouds
289,Esperance,AU,-33.8667,121.9,57.88,68,79,13.98,broken clouds
290,Banda Aceh,ID,5.5577,95.3222,79.84,75,64,16.24,broken clouds
291,Jiazi,CN,22.8779,116.067,79.83,89,83,8.43,broken clouds
292,Harindanga,IN,22.0383,88.3214,86.4,75,89,10.85,overcast clouds
293,Preobrazheniye,RU,42.9019,133.9064,49.46,95,100,11.3,overcast clouds
294,Chernyshevskiy,RU,63.0128,112.4714,51.89,60,48,8.1,scattered clouds
295,Nome,US,64.5011,-165.4064,33.87,100,100,5.75,fog
296,Barcelos,PT,41.5388,-8.6151,73.85,60,50,6.58,scattered clouds
297,Come,BJ,6.4076,1.882,85.93,66,43,10.54,scattered clouds
298,Carora,VE,10.1755,-70.0827,91.2,30,50,2.62,scattered clouds
299,Chumikan,RU,54.7183,135.315,33.69,100,100,3.2,light snow
300,Provideniya,RU,64.3833,-173.3,41.94,81,24,3.67,few clouds
301,Salinopolis,BR,-0.6136,-47.3561,85.57,64,64,8.48,broken clouds
302,Mayo,US,38.8876,-76.5119,90.18,73,0,4.61,mist
303,Zhangye,CN,38.9342,100.4517,69.69,43,100,4.0,overcast clouds
304,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,46,0,6.91,clear sky
305,Pacific Grove,US,36.6177,-121.9166,66.2,89,20,11.01,few clouds
306,Port Macquarie,AU,-31.4333,152.9167,43.9,78,13,4.92,few clouds
307,Notse,TG,6.95,1.1667,87.33,62,67,9.93,broken clouds
308,Haines Junction,CA,60.7522,-137.5108,60.93,35,12,1.7,few clouds
309,Bagdarin,RU,54.4333,113.6,49.51,55,100,1.92,overcast clouds
310,Ndjole,GA,-0.1783,10.7649,85.53,68,89,1.48,overcast clouds
311,Longyearbyen,SJ,78.2186,15.6401,48.04,61,0,8.05,clear sky
312,Harper,LR,4.375,-7.7169,82.74,73,40,7.78,scattered clouds
313,Walldurn,DE,49.5833,9.3667,69.37,35,90,7.07,overcast clouds
314,Ostersund,SE,63.1792,14.6357,54.05,76,75,5.75,light rain
315,Bowen,AU,-20.0167,148.2333,65.01,84,45,7.94,scattered clouds
316,Port Blair,IN,11.6667,92.75,82.44,89,40,2.3,mist
317,Wilmington,US,34.2257,-77.9447,96.01,48,0,5.99,clear sky
318,Lampang,TH,18.3333,99.5,83.89,86,100,2.3,overcast clouds
319,Sao Filipe,CV,14.8961,-24.4956,78.33,67,4,12.75,clear sky
320,Te Anau,NZ,-45.4167,167.7167,43.99,90,100,5.46,overcast clouds
321,Mitsamiouli,KM,-11.3847,43.2844,79.3,66,47,16.31,scattered clouds
322,Aden,YE,12.7794,45.0367,88.59,63,88,5.79,overcast clouds
323,Sobradinho,BR,-12.8333,-39.1,79.29,74,71,7.16,broken clouds
324,Grand Gaube,MU,-20.0064,57.6608,73.8,78,12,1.99,few clouds
325,Nanortalik,GL,60.1432,-45.2371,41.22,84,97,3.04,overcast clouds
326,Margate,GB,51.3813,1.3862,65.1,69,100,4.0,overcast clouds
327,Berdigestyakh,RU,62.0989,126.6992,51.89,96,62,4.99,broken clouds
328,Maues,BR,-3.3836,-57.7186,86.67,65,81,1.88,broken clouds
329,Hua Hin,TH,12.5707,99.9588,85.89,73,82,8.97,broken clouds
330,Koulamoutou,GA,-1.1303,12.4736,79.21,80,92,1.63,light rain
331,Wuwei,CN,37.9281,102.6414,66.81,48,100,13.53,overcast clouds
332,Balikpapan,ID,-1.2675,116.8289,77.59,86,100,1.16,overcast clouds
333,Bilma,NE,18.6853,12.9164,104.88,5,1,3.87,clear sky
334,Pangnirtung,CA,66.1451,-65.7125,38.89,98,88,0.78,overcast clouds
335,Daru,PG,-9.0763,143.2092,79.29,88,99,12.41,overcast clouds
336,Ambilobe,MG,-13.2,49.05,73.54,78,74,1.77,broken clouds
337,Guarapari,BR,-20.6667,-40.4975,86.9,54,5,10.96,clear sky
338,Matara,LK,5.9485,80.5353,78.4,89,25,12.73,scattered clouds
339,Cabo San Lucas,MX,22.8909,-109.9124,83.61,69,0,5.75,clear sky
340,Xining,CN,36.6167,101.7667,62.04,48,88,6.8,overcast clouds
341,Oda,JP,35.1833,132.5,64.0,87,2,4.41,clear sky
342,Soyo,AO,-6.1349,12.3689,77.05,79,12,9.15,few clouds
343,Sinnamary,GF,5.3833,-52.95,74.95,97,100,13.91,moderate rain
344,Buta,CD,2.7858,24.73,73.92,92,87,2.21,light rain
345,College,US,64.8569,-147.8028,60.75,56,75,0.0,broken clouds
346,Nyurba,RU,63.2842,118.3319,50.54,79,68,5.39,broken clouds
347,Porto Novo,BJ,6.4965,2.6036,85.96,65,29,10.0,scattered clouds
348,Kruisfontein,ZA,-34.0033,24.7314,58.89,86,0,4.99,clear sky
349,Hope,US,33.6671,-93.5916,69.85,97,100,6.35,heavy intensity rain
350,Beringovskiy,RU,63.05,179.3167,37.81,89,18,6.35,few clouds
351,Cumberland,US,35.0502,-78.8664,94.48,39,0,8.05,clear sky
352,Zhigansk,RU,66.7697,123.3711,46.63,92,77,5.61,broken clouds
353,Pangody,RU,65.85,74.4859,31.71,88,100,24.49,light snow
354,Puerto Colombia,CO,10.9878,-74.9547,87.89,63,35,6.55,scattered clouds
355,Lapeer,US,43.0514,-83.3188,65.68,67,100,5.75,overcast clouds
356,Umkomaas,ZA,-30.2067,30.7978,66.67,61,0,4.0,clear sky
357,Kendari,ID,-3.945,122.4989,76.62,90,28,0.69,scattered clouds
358,Guane,CU,22.2025,-84.0875,76.32,81,100,19.57,light rain
359,Marsh Harbour,BS,26.5412,-77.0636,78.71,72,7,3.09,clear sky
360,Lima,PE,-12.0432,-77.0282,61.05,82,100,6.91,overcast clouds
361,Isoka,ZM,-10.1606,32.6335,60.87,68,84,6.26,broken clouds
362,Ialibu,PG,-6.2821,143.9935,54.77,95,74,3.11,broken clouds
363,Manga,BF,11.6636,-1.0731,103.77,15,93,12.93,overcast clouds
364,Domoni,KM,-12.2569,44.5319,76.5,71,11,13.69,few clouds
365,Tura,IN,25.5198,90.2201,75.24,84,83,5.53,broken clouds
366,Kushmurun,KZ,52.4503,64.6311,69.22,45,27,6.02,scattered clouds
367,Kharp,RU,66.8014,65.8081,37.81,45,9,12.28,clear sky
368,Shyryayeve,UA,47.3805,30.1964,72.09,65,78,7.43,broken clouds
369,Cuenca,EC,-2.8833,-78.9833,63.82,65,84,5.39,light rain
370,Oktyabrskiy,RU,54.4815,53.471,65.95,75,100,3.94,overcast clouds
371,Flinders,AU,-34.5833,150.8552,46.26,82,98,3.0,overcast clouds
372,Novobirilyussy,RU,56.9514,90.6661,37.11,92,65,6.29,broken clouds
373,Sao Joao Dos Patos,BR,-6.495,-43.7022,87.6,45,81,5.5,broken clouds
374,Ayan,RU,56.45,138.1667,37.78,95,100,5.73,overcast clouds
375,Semnan,IR,35.5729,53.3971,81.23,24,91,6.93,overcast clouds
376,Jalu,LY,29.0331,21.5482,96.66,12,0,17.63,clear sky
377,Huangpu,CN,25.4433,113.1747,75.22,97,90,3.36,overcast clouds
378,Tevaitoa,PF,-16.7833,-151.5,78.55,78,100,15.01,light rain
379,Madera,US,37.1666,-119.8343,84.97,25,71,1.01,broken clouds
380,Casablanca,MA,33.5928,-7.6192,80.82,64,70,11.01,broken clouds
381,Kaiyuan,CN,23.6977,103.3037,67.46,91,34,5.64,scattered clouds
382,Taoudenni,ML,22.6783,-3.9836,111.42,7,3,12.24,clear sky
383,Yangjiang,CN,21.85,111.9667,80.06,87,100,8.12,light rain
384,Cranbrook,CA,49.4999,-115.7688,61.12,40,100,2.66,overcast clouds
385,Barabai,ID,-2.5833,115.3833,75.69,91,76,1.66,broken clouds
386,Dauphin,CA,51.1494,-100.0502,42.75,82,100,15.5,overcast clouds
387,Inuvik,CA,68.3499,-133.7218,43.54,77,90,14.72,overcast clouds
388,Irbeyskoye,RU,55.6428,95.4522,44.74,89,100,13.76,light rain
389,Polis,CY,35.0367,32.4264,78.28,70,0,7.47,clear sky
390,Lerwick,GB,60.1545,-1.1494,51.8,76,66,11.27,broken clouds
391,Deputatskiy,RU,69.3,139.9,35.1,80,90,2.59,overcast clouds
392,Lavrentiya,RU,65.5833,-171.0,38.41,87,64,4.88,broken clouds
393,San Cristobal,VE,7.7669,-72.225,82.58,39,70,6.78,broken clouds
394,Sungaipenuh,ID,-2.0833,101.3833,64.78,97,100,0.49,overcast clouds
395,Palasa,IN,18.7667,84.4167,82.8,91,17,10.29,few clouds
396,Aquiraz,BR,-3.9014,-38.3911,83.44,74,74,10.45,broken clouds
397,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,83.93,32,3,2.37,clear sky
398,Necochea,AR,-38.5473,-58.7368,48.18,58,84,0.81,broken clouds
399,Bilibino,RU,68.0546,166.4372,51.31,87,100,10.42,moderate rain
400,Valledupar,CO,10.4631,-73.2532,89.11,53,34,6.51,scattered clouds
401,Namibe,AO,-15.1961,12.1522,76.73,55,3,9.22,clear sky
402,Magnor,SE,59.9511,12.1996,64.13,43,21,6.62,light rain
403,Beyneu,KZ,45.3167,55.2,80.69,20,0,13.8,clear sky
404,Bukachacha,RU,52.9833,116.9167,50.76,75,96,11.41,overcast clouds
405,Corral Nuevo,MX,18.1146,-95.1154,83.46,68,90,9.31,overcast clouds
406,Westport,US,41.1415,-73.3579,79.18,87,20,6.91,haze
407,Freeport,US,40.6576,-73.5832,80.58,70,40,11.5,scattered clouds
408,Les Escoumins,CA,48.1111,-69.0236,52.45,55,2,10.89,clear sky
409,Castlegar,CA,49.2998,-117.6689,67.3,46,98,2.89,overcast clouds
410,Trairi,BR,-3.2778,-39.2689,83.5,71,100,8.95,light rain
411,Nanakuli,US,21.3906,-158.1547,75.15,75,0,4.61,clear sky
412,Bethalto,US,38.9092,-90.0407,76.21,58,20,9.22,few clouds
413,Arkhara,RU,49.4212,130.0842,46.02,96,59,7.27,broken clouds
414,Pocone,BR,-16.2567,-56.6228,91.92,39,10,0.92,clear sky
415,Kakonko,TZ,-3.2828,30.9642,66.94,78,66,2.95,broken clouds
416,Moron,AR,-34.6534,-58.6198,56.89,44,2,2.93,clear sky
417,Tete,MZ,-16.1564,33.5867,75.29,43,40,9.22,scattered clouds
418,Beibei,CN,29.8256,106.4339,78.37,86,13,3.15,few clouds
419,Mountain Home,US,43.133,-115.6912,66.07,38,94,5.1,overcast clouds
420,Hervey Bay,AU,-25.2986,152.8535,56.01,84,4,3.0,clear sky
421,Scarborough,GB,54.2797,-0.4044,64.33,68,88,8.99,overcast clouds
422,Moradabad,IN,28.8333,78.7833,96.76,9,0,7.9,clear sky
423,Faya,SA,18.3851,42.4509,75.72,21,29,4.72,scattered clouds
424,Djambala,CG,-2.5447,14.7533,74.05,79,76,3.31,light rain
425,Jingdezhen,CN,29.2947,117.2079,72.36,96,16,2.82,few clouds
426,Filingue,NE,14.3521,3.3168,107.38,10,0,10.51,clear sky
427,Guayape,HN,14.7167,-86.8333,80.24,52,96,6.6,overcast clouds
428,Tecoanapa,MX,16.5167,-98.75,84.04,65,52,4.63,broken clouds
429,Shenjiamen,CN,29.9576,122.298,68.5,95,59,8.32,broken clouds
430,Nizhnyaya Tavda,RU,57.6731,66.1725,58.06,63,83,7.99,broken clouds
431,Maldonado,UY,-34.6667,-54.9167,52.99,66,91,10.71,overcast clouds
432,Taraz,KZ,42.9,71.3667,64.81,68,75,4.47,broken clouds
433,Chattanooga,US,35.0456,-85.3097,88.79,60,40,9.22,scattered clouds
434,Zonguldak,TR,41.25,31.8333,66.4,72,75,3.74,light rain
435,Vostok,RU,46.4856,135.8833,45.52,95,100,1.86,overcast clouds
436,Pangkalanbuun,ID,-2.6833,111.6167,75.4,96,33,2.59,scattered clouds
437,Walvis Bay,NA,-22.9575,14.5053,70.09,30,0,16.96,clear sky
438,Arbagar,RU,51.9438,116.2805,54.59,46,100,4.27,overcast clouds
439,Dajal,PK,29.5577,70.3762,100.02,3,0,9.6,clear sky
440,Smithers,CA,54.7804,-127.1743,60.84,58,100,2.01,overcast clouds
441,Karksi-Nuia,EE,58.1033,25.5628,53.78,70,93,10.0,overcast clouds
442,Pailon,BO,-17.65,-62.75,63.5,55,100,7.72,moderate rain
443,Murgab,TM,37.4966,61.9714,87.26,12,2,7.99,clear sky
444,Mandiana,GN,10.6333,-8.6833,102.99,19,33,6.4,scattered clouds
445,Veydelevka,RU,50.1521,38.4492,74.95,76,41,6.35,scattered clouds
446,Russell,US,32.3502,-85.1999,89.91,55,0,3.44,clear sky
447,Lagoa,PT,39.05,-27.9833,63.05,90,92,7.18,overcast clouds
448,Portland,US,45.5234,-122.6762,65.16,83,100,3.44,overcast clouds
449,Hokitika,NZ,-42.7167,170.9667,49.59,86,49,4.47,scattered clouds
450,Bousso,TD,10.4795,16.7117,103.24,14,1,5.7,clear sky
451,Luderitz,NA,-26.6481,15.1594,66.45,37,0,9.75,clear sky
452,Kandalaksha,RU,67.162,32.4123,58.91,58,85,4.14,light rain
453,Erenhot,CN,43.6475,111.9767,79.48,8,100,8.79,overcast clouds
454,Charqueadas,BR,-29.9547,-51.6253,55.53,67,98,5.14,overcast clouds
455,Moindou,NC,-21.6924,165.677,70.92,77,47,5.06,scattered clouds
456,Payson,US,40.0444,-111.7321,68.41,45,0,4.61,clear sky
457,Abasolo,MX,20.45,-101.5167,76.66,37,4,5.48,clear sky
458,Kampong Thum,KH,12.7111,104.8887,77.59,92,95,9.24,moderate rain
459,Todos Santos,MX,23.45,-110.2167,70.74,68,0,5.61,clear sky
460,Karaton,ID,-6.3424,106.1045,74.62,91,100,4.81,overcast clouds
461,Shemonaikha,KZ,50.6328,81.9056,52.27,48,72,5.66,broken clouds
462,Molteno,ZA,-31.3968,26.3625,46.24,28,84,6.53,broken clouds
463,Yerbogachen,RU,61.2767,108.0108,56.34,50,89,9.66,overcast clouds
