City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lavrentiya,RU,2022-05-30 19:00:31,65.5833,-171.0,37.38,89,92,3.74
1,Chokurdakh,RU,2022-05-30 19:00:31,70.6333,147.9167,32.99,82,82,10.49
2,Saldanha,ZA,2022-05-30 19:00:31,-33.0117,17.9442,56.93,69,1,4.83
3,Mazatlan,MX,2022-05-30 18:56:09,23.2167,-106.4167,87.03,77,6,5.01
4,Nelidovo,RU,2022-05-30 19:00:32,56.2211,32.7774,51.87,86,100,5.5
5,Mecca,SA,2022-05-30 19:00:02,21.4267,39.8261,90.7,20,2,6.89
6,Albany,US,2022-05-30 19:00:32,42.6001,-73.9662,87.58,49,45,7.29
7,Torbay,CA,2022-05-30 19:00:32,47.6666,-52.7314,66.27,72,36,5.01
8,Puerto Ayora,EC,2022-05-30 19:00:33,-0.7393,-90.3518,74.16,80,87,9.78
9,Pevek,RU,2022-05-30 19:00:33,69.7008,170.3133,33.87,83,100,1.63
10,Lebu,CL,2022-05-30 19:00:33,-37.6167,-73.65,48.24,63,0,12.64
11,Ventersburg,ZA,2022-05-30 19:00:34,-28.0856,27.1381,45.79,39,0,5.7
12,Castro,BR,2022-05-30 19:00:34,-24.7911,-50.0119,63.41,96,100,7.27
13,Port Blair,IN,2022-05-30 19:00:34,11.6667,92.75,81.84,85,90,15.35
14,Bluff,NZ,2022-05-30 19:00:35,-46.6,168.3333,51.8,77,100,16.31
15,Ushuaia,AR,2022-05-30 19:00:35,-54.8,-68.3,38.64,99,100,5.59
16,Marystown,CA,2022-05-30 19:00:36,47.1666,-55.1483,54.86,100,99,10.22
17,Provideniya,RU,2022-05-30 19:00:36,64.3833,-173.3,40.32,84,100,1.12
18,Rikitea,PF,2022-05-30 19:00:36,-23.1203,-134.9692,74.71,77,25,12.88
19,Ilulissat,GL,2022-05-30 19:00:36,69.2167,-51.1,36.84,77,77,3.56
20,Port Hedland,AU,2022-05-30 19:00:37,-20.3167,118.5667,57.25,94,100,17.27
21,Inirida,CO,2022-05-30 19:00:37,3.8653,-67.9239,88.21,58,76,1.86
22,Petropavlovsk-Kamchatskiy,RU,2022-05-30 19:00:37,53.0452,158.6483,34.39,100,75,2.24
23,Constitucion,CL,2022-05-30 18:58:43,-35.3333,-72.4167,52.16,49,0,9.15
24,Lompoc,US,2022-05-30 19:00:38,34.6391,-120.4579,69.94,62,0,27.0
25,Sheopur,IN,2022-05-30 19:00:38,25.6667,76.7,94.75,19,1,3.89
26,Juneau,US,2022-05-30 19:00:39,58.3019,-134.4197,65.84,72,0,1.43
27,Vila Velha,BR,2022-05-30 18:59:42,-20.3297,-40.2925,84.15,76,20,13.8
28,Ribeira Grande,PT,2022-05-30 19:00:39,38.5167,-28.7,63.0,77,40,33.38
29,Mataura,NZ,2022-05-30 19:00:40,-46.1927,168.8643,51.48,93,100,3.65
30,Cape Town,ZA,2022-05-30 18:55:59,-33.9258,18.4232,59.27,73,75,12.66
31,New Norfolk,AU,2022-05-30 19:00:41,-42.7826,147.0587,41.67,88,100,2.04
32,Meulaboh,ID,2022-05-30 19:00:41,4.1363,96.1285,76.42,88,71,4.88
33,Vanimo,PG,2022-05-30 19:00:42,-2.6741,141.3028,77.22,90,100,4.76
34,Saint-Pierre,RE,2022-05-30 19:00:42,-21.3393,55.4781,69.91,78,20,10.36
35,Baykit,RU,2022-05-30 19:00:42,61.67,96.37,53.29,80,100,7.34
36,Sioux Lookout,CA,2022-05-30 19:00:43,50.1001,-91.917,75.61,64,100,10.2
37,Mitzic,GA,2022-05-30 19:00:44,0.7821,11.549,70.05,97,85,1.86
38,Roi Et,TH,2022-05-30 19:00:44,15.75,103.75,81.48,80,76,4.92
39,Sampit,ID,2022-05-30 19:00:44,-2.5333,112.95,75.51,94,31,2.04
40,Khatanga,RU,2022-05-30 19:00:45,71.9667,102.5,28.83,86,78,7.85
41,Barrow,US,2022-05-30 19:00:45,71.2906,-156.7887,32.02,80,100,11.5
42,Tasiilaq,GL,2022-05-30 19:00:46,65.6145,-37.6368,33.96,89,53,4.99
43,Sinnamary,GF,2022-05-30 19:00:46,5.3833,-52.95,79.54,86,100,10.89
44,Sheoganj,IN,2022-05-30 19:00:47,25.15,73.0667,87.73,43,0,13.42
45,Tselinnoye,RU,2022-05-30 19:00:47,53.0833,85.6667,59.67,75,100,6.8
46,Ust-Ilimsk,RU,2022-05-30 19:01:48,58.0006,102.6619,51.42,69,100,5.86
47,Sola,VU,2022-05-30 19:01:49,-13.8833,167.55,81.79,74,69,11.61
48,Hermanus,ZA,2022-05-30 19:01:49,-34.4187,19.2345,52.81,72,90,20.18
49,Bathsheba,BB,2022-05-30 19:01:49,13.2167,-59.5167,81.79,73,91,14.97
50,Cahir,IE,2022-05-30 19:01:50,52.3769,-7.9217,54.91,90,99,7.45
51,Isangel,VU,2022-05-30 19:01:50,-19.55,169.2667,76.75,87,12,5.39
52,Talnakh,RU,2022-05-30 19:01:51,69.4865,88.3972,35.82,83,5,5.39
53,East London,ZA,2022-05-30 19:01:51,-33.0153,27.9116,57.74,62,100,7.74
54,Muriti,TZ,2022-05-30 19:01:51,-1.9833,32.9167,70.11,71,81,3.15
55,Celestun,MX,2022-05-30 19:01:52,20.8667,-90.4,87.75,61,100,6.96
56,Madawaska,US,2022-05-30 19:01:52,47.3561,-68.3288,72.48,27,0,21.0
57,Inhambane,MZ,2022-05-30 19:01:53,-23.865,35.3833,69.78,83,75,9.22
58,Kirakira,SB,2022-05-30 19:01:53,-10.4544,161.9205,79.72,82,57,5.41
59,Hami,CN,2022-05-30 19:01:54,42.8,93.45,82.6,20,0,19.62
60,Dondo,MZ,2022-05-30 19:01:54,-19.6094,34.7431,71.11,85,0,5.26
61,Punta Arenas,CL,2022-05-30 19:01:55,-53.15,-70.9167,48.11,70,94,18.92
62,Cherskiy,RU,2022-05-30 19:01:55,68.75,161.3,44.8,55,100,6.08
63,Severo-Kurilsk,RU,2022-05-30 19:01:55,50.6789,156.125,41.58,90,84,2.46
64,Port Alfred,ZA,2022-05-30 19:01:56,-33.5906,26.891,59.86,44,100,8.68
65,Bambous Virieux,MU,2022-05-30 19:01:56,-20.3428,57.7575,70.21,67,62,17.63
66,Atambua,ID,2022-05-30 19:01:57,-9.1061,124.8925,72.57,86,100,2.82
67,Carutapera,BR,2022-05-30 19:01:57,-1.195,-46.02,83.62,74,9,7.81
68,Grand-Lahou,CI,2022-05-30 19:01:57,5.1367,-5.0242,79.21,84,72,7.31
69,Mankera,PK,2022-05-30 19:01:27,31.3866,71.4407,92.12,20,0,9.26
70,Clyde River,CA,2022-05-30 19:01:58,70.4692,-68.5914,28.53,66,5,3.51
71,Omboue,GA,2022-05-30 19:01:58,-1.5746,9.2618,73.45,91,55,6.35
72,Almeirim,BR,2022-05-30 19:01:59,-1.5233,-52.5817,80.87,88,91,3.13
73,Hobart,AU,2022-05-30 19:00:10,-42.8794,147.3294,42.03,93,100,9.22
74,Atuona,PF,2022-05-30 19:01:59,-9.8,-139.0333,77.68,77,74,11.99
75,Santa Rosa,PH,2022-05-30 19:02:00,14.3122,121.1114,79.11,90,100,2.89
76,Bengkulu,ID,2022-05-30 19:02:00,-3.8004,102.2655,75.58,91,22,3.83
77,Esperance,AU,2022-05-30 19:02:00,-33.8667,121.9,57.04,75,100,10.96
78,Ponta Do Sol,PT,2022-05-30 19:02:01,32.6667,-17.1,69.71,78,61,15.95
79,Kapaa,US,2022-05-30 19:02:01,22.0752,-159.319,78.12,78,75,10.36
80,Salalah,OM,2022-05-30 19:02:02,17.0151,54.0924,81.95,83,88,4.23
81,Yellowknife,CA,2022-05-30 19:02:02,62.456,-114.3525,53.56,34,0,3.0
82,Airai,TL,2022-05-30 19:02:02,-8.9266,125.4092,59.79,90,75,1.54
83,Marawi,PH,2022-05-30 19:02:03,7.9986,124.2928,65.39,86,100,2.33
84,Nikolskoye,RU,2022-05-30 19:02:04,59.7035,30.7861,62.49,69,99,3.71
85,Hilo,US,2022-05-30 19:02:04,19.7297,-155.09,84.27,67,46,5.99
86,Bredasdorp,ZA,2022-05-30 19:02:05,-34.5322,20.0403,57.34,61,100,14.58
87,Samfya,ZM,2022-05-30 19:02:05,-11.3649,29.5565,62.38,56,3,5.21
88,Klaksvik,FO,2022-05-30 19:02:06,62.2266,-6.589,47.32,91,100,11.81
89,Hithadhoo,MV,2022-05-30 19:02:06,-0.6,73.0833,83.7,68,99,11.25
90,Ballina,AU,2022-05-30 19:02:07,-28.8667,153.5667,58.01,58,3,26.53
91,Bandarbeyla,SO,2022-05-30 19:02:07,9.4942,50.8122,79.88,80,100,28.21
92,Progreso,MX,2022-05-30 19:02:07,21.2833,-89.6667,90.1,62,96,12.66
93,Cidreira,BR,2022-05-30 19:03:08,-30.1811,-50.2056,56.05,63,16,13.4
94,Mantenopolis,BR,2022-05-30 19:03:08,-18.8625,-41.1228,81.66,48,3,3.67
95,Vaini,TO,2022-05-30 19:03:09,-21.2,-175.2,75.36,94,20,5.75
96,Hobyo,SO,2022-05-30 19:03:10,5.3505,48.5268,79.18,83,1,25.64
97,Chuy,UY,2022-05-30 19:03:11,-33.6971,-53.4616,50.2,62,50,15.48
98,Mahebourg,MU,2022-05-30 19:03:11,-20.4081,57.7,70.25,68,41,17.74
99,Russell,US,2022-05-30 19:00:06,32.3502,-85.1999,91.9,32,2,7.38
100,Mana,GF,2022-05-30 19:03:12,5.6592,-53.7767,80.38,83,100,10.94
101,Immokalee,US,2022-05-30 19:03:12,26.4187,-81.4173,91.94,60,100,23.02
102,Lithakia,GR,2022-05-30 19:03:12,37.7167,20.8333,70.88,73,20,0.0
103,Qaanaaq,GL,2022-05-30 19:03:13,77.484,-69.3632,27.21,69,100,8.3
104,Coahuayana,MX,2022-05-30 19:03:14,18.7333,-103.6833,90.1,49,23,8.86
105,Presidencia Roque Saenz Pena,AR,2022-05-30 19:03:14,-26.7852,-60.4388,61.07,35,96,9.84
106,Vikulovo,RU,2022-05-30 19:03:15,56.8167,70.6107,54.45,88,100,9.24
107,Thompson,CA,2022-05-30 19:00:25,55.7435,-97.8558,44.51,95,100,7.23
108,Kutum,SD,2022-05-30 19:03:15,14.2,24.6667,83.08,10,0,8.88
109,Chunoyar,RU,2022-05-30 19:03:16,57.4467,97.3217,51.28,91,98,10.31
110,Saskylakh,RU,2022-05-30 19:03:16,71.9167,114.0833,19.53,98,100,2.68
111,Arlit,NE,2022-05-30 19:03:17,18.7369,7.3853,96.91,6,5,10.22
112,Ca Mau,VN,2022-05-30 19:01:18,9.1769,105.15,78.3,91,94,4.21
113,Dikson,RU,2022-05-30 19:03:18,73.5069,80.5464,28.09,96,100,6.76
114,Aklavik,CA,2022-05-30 19:03:18,68.2191,-135.0107,35.6,87,75,5.75
115,Haines Junction,CA,2022-05-30 19:03:19,60.7522,-137.5108,62.11,31,0,2.64
116,Huilong,CN,2022-05-30 19:03:19,31.8111,121.655,64.92,65,71,7.34
117,Jamestown,US,2022-05-30 19:03:19,42.097,-79.2353,85.51,39,0,11.5
118,Nagorsk,RU,2022-05-30 19:03:21,59.3172,50.8078,48.69,97,46,5.73
119,Batagay-Alyta,RU,2022-05-30 19:03:21,67.8006,130.4114,32.14,98,100,2.91
120,Upernavik,GL,2022-05-30 19:03:21,72.7868,-56.1549,30.16,80,26,15.23
121,Kodiak,US,2022-05-30 19:03:22,57.79,-152.4072,44.11,93,100,6.91
122,Bugiri,UG,2022-05-30 19:03:22,0.5714,33.7417,66.13,87,100,4.0
123,Alofi,NU,2022-05-30 19:03:22,-19.0595,-169.9187,71.49,88,20,0.0
124,Qujing,CN,2022-05-30 19:03:22,25.4833,103.7833,57.63,92,74,2.95
125,Avarua,CK,2022-05-30 19:03:23,-21.2078,-159.775,77.05,78,75,13.8
126,Sorong,ID,2022-05-30 19:03:23,-0.8833,131.25,79.83,81,100,7.47
127,Nome,US,2022-05-30 19:01:05,64.5011,-165.4064,59.11,52,100,6.89
128,Port Elizabeth,ZA,2022-05-30 19:03:23,-33.918,25.5701,56.32,79,100,4.0
129,Altagracia De Orituco,VE,2022-05-30 19:03:24,9.8601,-66.3814,94.64,30,14,6.51
130,Busselton,AU,2022-05-30 19:00:31,-33.65,115.3333,52.47,84,0,7.25
131,Beyneu,KZ,2022-05-30 19:03:24,45.3167,55.2,82.29,19,0,8.41
132,Umm Lajj,SA,2022-05-30 19:03:24,25.0213,37.2685,86.23,42,0,7.07
133,Balkanabat,TM,2022-05-30 19:03:25,39.5108,54.3671,83.3,16,0,11.97
134,Chapais,CA,2022-05-30 19:02:47,49.7834,-74.8492,49.78,86,100,5.28
135,Biltine,TD,2022-05-30 19:03:25,14.5333,20.9167,92.66,9,6,7.36
136,Bar Harbor,US,2022-05-30 19:03:25,44.3876,-68.2039,82.54,81,20,10.36
137,Sur,OM,2022-05-30 19:02:58,22.5667,59.5289,88.86,43,0,17.07
138,Mar Del Plata,AR,2022-05-30 19:03:26,-38.0023,-57.5575,51.1,48,40,10.36
139,Fethiye,TR,2022-05-30 19:03:26,36.6217,29.1164,67.87,67,0,3.15
140,Alekseyevsk,RU,2022-05-30 19:03:26,57.8406,108.3492,47.57,52,97,2.86
141,Fairview,US,2022-05-30 19:03:27,40.8126,-73.999,90.54,47,20,13.8
142,Lagoa,PT,2022-05-30 19:03:07,39.05,-27.9833,58.39,74,69,31.29
143,Kaitangata,NZ,2022-05-30 19:04:27,-46.2817,169.8464,51.96,78,100,3.94
144,Rio Gallegos,AR,2022-05-30 19:04:28,-51.6226,-69.2181,45.7,77,100,22.77
145,Shingu,JP,2022-05-30 19:04:28,33.7333,135.9833,65.07,92,100,7.63
146,Imbituba,BR,2022-05-30 19:04:28,-28.24,-48.6703,62.85,93,100,11.01
147,Sao Filipe,CV,2022-05-30 19:04:29,14.8961,-24.4956,76.19,79,6,10.69
148,Butaritari,KI,2022-05-30 19:04:29,3.0707,172.7902,81.37,73,98,15.99
149,Kholodnyy,RU,2022-05-30 19:04:29,62.7167,147.95,42.64,85,100,6.8
150,Senanga,ZM,2022-05-30 19:04:30,-16.1167,23.2667,60.98,40,0,6.24
151,Goma,CD,2022-05-30 19:04:30,-1.6792,29.2228,61.65,93,100,5.17
152,Lahaina,US,2022-05-30 19:02:12,20.8783,-156.6825,80.8,73,53,3.62
153,Zhigansk,RU,2022-05-30 19:04:31,66.7697,123.3711,35.64,82,100,15.79
154,Codrington,AU,2022-05-30 19:04:31,-38.2667,141.9667,46.94,77,78,17.6
155,Flinders,AU,2022-05-30 19:04:32,-34.5833,150.8552,54.25,72,100,4.0
156,Charters Towers,AU,2022-05-30 19:04:32,-20.1,146.2667,60.15,57,100,11.79
157,Mocuba,MZ,2022-05-30 19:04:33,-16.8392,36.9856,67.08,82,81,4.38
158,Zonguldak,TR,2022-05-30 19:04:33,41.25,31.8333,60.93,65,5,3.69
159,Souillac,MU,2022-05-30 19:04:33,-20.5167,57.5167,72.48,72,37,16.15
160,Aquidauana,BR,2022-05-30 19:04:34,-20.4711,-55.7872,86.32,47,70,10.58
161,Rock Springs,US,2022-05-30 18:59:52,41.5875,-109.2029,54.05,54,99,5.99
162,Safranbolu,TR,2022-05-30 19:04:34,41.2508,32.6942,62.65,69,5,0.83
163,Carballo,ES,2022-05-30 19:04:35,43.213,-8.691,64.0,85,100,2.19
164,Okhotsk,RU,2022-05-30 19:04:35,59.3833,143.3,38.68,80,100,3.0
165,Xining,CN,2022-05-30 19:00:12,36.6167,101.7667,54.39,52,100,2.75
166,Pierre,US,2022-05-30 19:00:11,44.3683,-100.351,65.32,71,75,28.77
167,Padang,ID,2022-05-30 19:00:28,-0.9492,100.3543,77.95,87,90,4.07
168,Hastings,GB,2022-05-30 19:02:06,50.8552,0.5729,56.32,69,97,5.82
169,Margate,GB,2022-05-30 19:04:37,51.3813,1.3862,56.3,59,92,3.0
170,Luderitz,NA,2022-05-30 19:04:37,-26.6481,15.1594,58.51,60,2,15.3
171,Narsaq,GL,2022-05-30 19:04:38,60.9167,-46.05,50.22,73,61,7.58
172,Koungou,YT,2022-05-30 19:04:38,-12.7336,45.2042,78.51,73,0,9.22
173,Sitka,US,2022-05-30 19:04:38,57.0531,-135.33,51.69,76,40,5.75
174,Saint George,US,2022-05-30 19:04:39,37.1041,-113.5841,76.62,14,0,11.5
175,Tezu,IN,2022-05-30 19:04:00,27.9167,96.1667,75.76,76,6,4.05
176,Catabola,AO,2022-05-30 19:04:39,-12.15,17.2833,61.12,49,0,3.78
177,La Paz,BO,2022-05-30 19:04:40,-16.5,-68.15,62.58,23,20,13.8
178,Usmajac,MX,2022-05-30 19:04:40,19.8667,-103.5667,91.27,15,79,5.91
179,Porto Novo,BJ,2022-05-30 19:04:41,6.4965,2.6036,79.09,84,91,6.6
180,Longyearbyen,SJ,2022-05-30 19:03:10,78.2186,15.6401,40.84,87,40,14.97
181,Talaja,IN,2022-05-30 19:04:41,21.35,72.05,86.41,61,3,12.77
182,Tiksi,RU,2022-05-30 19:04:42,71.6872,128.8694,27.9,93,100,11.68
183,Disna,BY,2022-05-30 19:04:42,55.568,28.1971,50.88,95,100,16.73
184,Asau,RO,2022-05-30 19:04:43,46.4333,26.4,65.32,88,0,4.9
185,Quatre Cocos,MU,2022-05-30 19:04:43,-20.2078,57.7625,70.09,67,92,17.52
186,Dunhua,CN,2022-05-30 19:04:43,43.3725,128.2425,41.05,89,7,5.03
187,Mancio Lima,BR,2022-05-30 19:04:44,-7.6142,-72.8958,86.36,61,19,2.15
188,Semikarakorsk,RU,2022-05-30 19:05:44,47.5194,40.8112,69.71,63,11,7.07
189,Sao Joao Da Barra,BR,2022-05-30 19:02:41,-21.6403,-41.0511,78.3,71,0,10.36
190,Werda,BW,2022-05-30 19:05:45,-25.2667,23.2833,54.25,38,0,6.51
191,Beringovskiy,RU,2022-05-30 19:05:45,63.05,179.3167,37.67,82,86,5.23
192,San Quintin,MX,2022-05-30 19:05:46,30.4833,-115.95,65.84,65,1,13.47
193,Demyanovo,RU,2022-05-30 19:05:46,60.3511,47.0842,49.1,97,30,4.45
194,Cuamba,MZ,2022-05-30 19:05:46,-14.8031,36.5372,70.74,56,100,2.39
195,Beira,MZ,2022-05-30 19:05:47,-19.8436,34.8389,71.69,83,20,4.61
196,Pandan,PH,2022-05-30 19:05:47,14.0453,124.1694,79.11,82,100,3.51
197,Athens,GR,2022-05-30 19:01:47,37.9795,23.7162,76.28,57,0,5.99
198,Mayumba,GA,2022-05-30 19:05:48,-3.432,10.6554,73.33,93,55,7.0
199,Westlock,CA,2022-05-30 19:02:20,54.1502,-113.8688,60.12,39,4,11.74
200,Conakry,GN,2022-05-30 19:03:18,9.538,-13.6773,82.04,79,45,10.33
201,Hofn,IS,2022-05-30 19:03:11,64.2539,-15.2082,45.73,82,15,8.63
202,Saint-Augustin,CA,2022-05-30 19:05:49,51.226,-58.6502,46.6,85,100,4.79
203,Vila,PT,2022-05-30 19:05:49,42.0304,-8.1588,56.28,81,100,3.04
204,Kahului,US,2022-05-30 19:05:13,20.8947,-156.47,82.42,51,0,14.0
205,Ancud,CL,2022-05-30 19:03:27,-41.8697,-73.8203,46.09,67,45,2.04
206,Belmonte,BR,2022-05-30 19:05:50,-15.8631,-38.8828,79.48,76,7,8.08
207,Olden,NO,2022-05-30 19:05:51,61.8364,6.8064,61.54,78,94,5.5
208,Homer,US,2022-05-30 19:05:51,59.6425,-151.5483,63.03,83,40,4.61
209,Bethel,US,2022-05-30 19:05:51,41.3712,-73.414,88.18,54,0,11.5
210,Bereda,ES,2022-05-30 19:05:52,43.2686,-7.5406,61.57,97,100,0.89
211,Marrakesh,MA,2022-05-30 19:05:52,31.6315,-8.0083,84.27,28,0,6.91
212,Nipawin,CA,2022-05-30 19:03:59,53.3668,-104.0009,52.77,86,98,18.1
213,Nabire,ID,2022-05-30 19:05:53,-3.3667,135.4833,75.99,85,100,3.22
214,Vredendal,ZA,2022-05-30 19:05:53,-31.6683,18.5012,52.63,47,0,6.17
215,Zhezkazgan,KZ,2022-05-30 19:05:53,47.8043,67.7144,71.22,43,93,4.79
216,Astoria,US,2022-05-30 19:05:54,46.1879,-123.8313,55.9,69,100,8.05
217,Half Moon Bay,US,2022-05-30 19:05:54,37.4636,-122.4286,76.87,56,0,19.57
218,Gat,IL,2022-05-30 19:05:54,31.61,34.7642,80.4,100,0,4.29
219,Kardymovo,RU,2022-05-30 19:05:55,54.8902,32.4311,51.67,97,100,11.54
220,Cabo San Lucas,MX,2022-05-30 19:05:13,22.8909,-109.9124,86.31,61,0,9.22
221,Tamandare,BR,2022-05-30 19:05:55,-8.7597,-35.1047,78.8,85,100,7.52
222,Anadyr,RU,2022-05-30 19:05:56,64.75,177.4833,42.01,75,82,5.99
223,Camacha,PT,2022-05-30 19:05:56,33.0833,-16.3333,67.42,68,20,20.71
224,Colares,PT,2022-05-30 19:05:57,38.7992,-9.4469,68.99,80,75,17.0
225,Zella-Mehlis,DE,2022-05-30 19:05:57,50.65,10.65,48.33,68,74,3.09
226,Kerewan,GM,2022-05-30 19:05:58,13.4898,-16.0888,85.39,47,95,14.76
227,Doba,TD,2022-05-30 19:05:58,8.65,16.85,83.66,46,100,7.29
228,Kalmunai,LK,2022-05-30 19:05:59,7.4167,81.8167,78.96,80,78,9.1
229,Kamenka,RU,2022-05-30 19:05:59,51.3223,42.7678,56.62,84,92,8.16
230,Victoria,HK,2022-05-30 19:06:00,22.2855,114.1577,84.33,86,99,4.0
231,Kolokani,ML,2022-05-30 19:05:38,13.5728,-8.0339,95.86,25,87,4.23
232,Laguna,US,2022-05-30 19:06:00,38.421,-121.4238,77.09,29,0,12.66
233,Tiznit,MA,2022-05-30 19:07:01,29.5833,-9.5,72.66,39,0,5.64
234,Forbes,AU,2022-05-30 19:07:01,-33.3833,148.0167,47.91,87,100,19.24
235,Itarema,BR,2022-05-30 19:05:49,-2.9248,-39.9167,80.71,85,39,13.73
236,Yulara,AU,2022-05-30 19:07:02,-25.2406,130.9889,49.28,51,100,4.07
237,Coihaique,CL,2022-05-30 19:02:33,-45.5752,-72.0662,40.64,67,9,1.45
238,Hasaki,JP,2022-05-30 19:07:03,35.7333,140.8333,64.8,88,100,17.4
239,Yaguajay,CU,2022-05-30 19:07:03,22.3272,-79.2378,81.82,76,100,15.28
240,Morros,BR,2022-05-30 19:07:04,-9.4467,-46.3003,91.44,30,25,6.87
241,Kochi,IN,2022-05-30 19:04:19,9.9399,76.2602,78.78,80,96,6.35
242,Mitu,CO,2022-05-30 19:05:12,1.1983,-70.1733,81.34,86,62,1.57
243,Luganville,VU,2022-05-30 19:07:05,-15.5333,167.1667,78.39,85,47,4.68
244,Muros,ES,2022-05-30 19:07:05,42.7762,-9.0603,65.08,82,100,3.18
245,Mbandaka,CD,2022-05-30 19:07:05,0.0487,18.2603,74.79,87,79,3.85
246,Auki,SB,2022-05-30 19:07:06,-8.7676,160.7034,79.09,79,87,4.65
247,Saint-Philippe,RE,2022-05-30 19:07:06,-21.3585,55.7679,69.39,74,41,10.6
248,Kruisfontein,ZA,2022-05-30 19:07:07,-34.0033,24.7314,49.89,53,100,6.96
249,Silver City,US,2022-05-30 19:07:07,32.7701,-108.2803,77.92,18,0,19.57
250,Den Helder,NL,2022-05-30 19:07:08,52.9599,4.7593,56.01,63,100,1.99
251,Tautira,PF,2022-05-30 19:07:08,-17.7333,-149.15,78.87,72,73,7.58
252,Evensk,RU,2022-05-30 19:07:09,61.95,159.2333,41.77,78,100,3.65
253,Teluknaga,ID,2022-05-30 19:07:09,-6.0989,106.6381,77.04,100,20,5.75
254,Road Town,VG,2022-05-30 19:07:10,18.4167,-64.6167,87.89,66,40,14.97
255,Shilka,RU,2022-05-30 19:07:10,51.85,116.0333,41.58,90,99,3.29
256,Char Bhadrasan,BD,2022-05-30 19:07:11,23.3167,90.2167,80.91,84,79,4.56
257,Ulladulla,AU,2022-05-30 19:07:12,-35.35,150.4667,52.7,70,99,14.94
258,Cockburn Town,TC,2022-05-30 19:07:12,21.4612,-71.1419,80.47,77,61,18.25
259,Port Lincoln,AU,2022-05-30 19:07:12,-34.7333,135.8667,56.52,60,99,29.59
260,Kamaishi,JP,2022-05-30 19:07:13,39.2667,141.8833,51.46,92,100,0.98
261,Athabasca,CA,2022-05-30 19:04:12,54.7169,-113.2854,56.75,36,5,11.79
262,Tuktoyaktuk,CA,2022-05-30 19:03:16,69.4541,-133.0374,32.95,81,100,6.02
263,Kiama,AU,2022-05-30 19:07:14,-34.6833,150.8667,54.45,71,100,15.01
264,Kargat,RU,2022-05-30 19:07:14,55.1956,80.2811,55.47,72,95,7.74
265,Umm Kaddadah,SD,2022-05-30 19:07:14,13.6017,26.6876,87.19,11,9,7.16
266,Geraldton,AU,2022-05-30 19:07:15,-28.7667,114.6,55.81,67,100,10.36
267,Mouila,GA,2022-05-30 19:07:15,-1.8685,11.0559,75.16,93,100,1.83
268,Temir,KZ,2022-05-30 19:07:16,49.1414,57.13,71.98,34,30,7.72
269,Zhuhai,CN,2022-05-30 19:07:07,22.2769,113.5678,82.18,94,20,6.91
270,Vestmanna,FO,2022-05-30 19:07:17,62.1564,-7.1664,45.52,81,75,10.36
271,La Ronge,CA,2022-05-30 19:07:17,55.1001,-105.2842,49.89,73,100,15.35
272,Kurilsk,RU,2022-05-30 19:07:18,45.2333,147.8833,44.01,93,45,3.11
273,Iskitim,RU,2022-05-30 19:07:18,54.6366,83.3045,57.52,75,100,7.47
